19;EXT;CONFIG0.RES0.SSM.SENSOR_OUTPUT;CONFIG0.RES0.SSM.SENSOR_OUTPUT;WORD;
20;VAR;CONFIG0.RES0.SSM.EM;CONFIG0.RES0.SSM.EM;BOOL;
21;VAR;CONFIG0.RES0.SSM.SAP;CONFIG0.RES0.SSM.SAP;BOOL;
22;VAR;CONFIG0.RES0.SSM.APF;CONFIG0.RES0.SSM.APF;BOOL;
23;VAR;CONFIG0.RES0.SSM.SMP;CONFIG0.RES0.SSM.SMP;BOOL;
24;VAR;CONFIG0.RES0.SSM.MPF;CONFIG0.RES0.SSM.MPF;BOOL;
25;VAR;CONFIG0.RES0.SSM.SSVC;CONFIG0.RES0.SSM.SSVC;BOOL;
26;VAR;CONFIG0.RES0.SSM.SVCF;CONFIG0.RES0.SSM.SVCF;BOOL;
27;VAR;CONFIG0.RES0.SSM.EMF;CONFIG0.RES0.SSM.EMF;BOOL;
28;VAR;CONFIG0.RES0.SSM.WDOX;CONFIG0.RES0.SSM.WDOX;BOOL;
29;VAR;CONFIG0.RES0.SSM.RESX;CONFIG0.RES0.SSM.RESX;BOOL;
30;VAR;CONFIG0.RES0.SSM.BAD;CONFIG0.RES0.SSM.BAD;BOOL;
31;FB;CONFIG0.RES0.SVC;CONFIG0.RES0.SVC;SERVICE;
32;EXT;CONFIG0.RES0.SVC.CURRENT_SUPERSTATE;CONFIG0.RES0.SVC.CURRENT_SUPERSTATE;INT;
33;EXT;CONFIG0.RES0.SVC.SENSOR_OUTPUT;CONFIG0.RES0.SVC.SENSOR_OUTPUT;WORD;
34;EXT;CONFIG0.RES0.SVC.SSM_TRANSITIONS;CONFIG0.RES0.SVC.SSM_TRANSITIONS;WORD;
35;VAR;CONFIG0.RES0.SVC.IN_AP;CONFIG0.RES0.SVC.IN_AP;BOOL;
36;VAR;CONFIG0.RES0.SVC.IN_AM;CONFIG0.RES0.SVC.IN_AM;BOOL;
37;VAR;CONFIG0.RES0.SVC.IN_B;CONFIG0.RES0.SVC.IN_B;BOOL;
38;VAR;CONFIG0.RES0.SVC.IN_C;CONFIG0.RES0.SVC.IN_C;BOOL;
39;VAR;CONFIG0.RES0.SVC.IN_DP;CONFIG0.RES0.SVC.IN_DP;BOOL;
40;VAR;CONFIG0.RES0.SVC.IN_DM;CONFIG0.RES0.SVC.IN_DM;BOOL;
41;VAR;CONFIG0.RES0.SVC.IN_PREASURE_OFF;CONFIG0.RES0.SVC.IN_PREASURE_OFF;BOOL;
42;EXT;CONFIG0.RES0.SVC.OUT_AP;CONFIG0.RES0.SVC.OUT_AP;BOOL;
43;EXT;CONFIG0.RES0.SVC.OUT_AM;CONFIG0.RES0.SVC.OUT_AM;BOOL;
44;EXT;CONFIG0.RES0.SVC.OUT_B;CONFIG0.RES0.SVC.OUT_B;BOOL;
45;EXT;CONFIG0.RES0.SVC.OUT_C;CONFIG0.RES0.SVC.OUT_C;BOOL;
46;EXT;CONFIG0.RES0.SVC.OUT_DP;CONFIG0.RES0.SVC.OUT_DP;BOOL;
47;EXT;CONFIG0.RES0.SVC.OUT_DM;CONFIG0.RES0.SVC.OUT_DM;BOOL;
48;EXT;CONFIG0.RES0.SVC.OUT_PREASURE_OFF;CONFIG0.RES0.SVC.OUT_PREASURE_OFF;BOOL;
49;FB;CONFIG0.RES0.EM;CONFIG0.RES0.EM;EMERIGENCY;
50;EXT;CONFIG0.RES0.EM.CONTROLLER_OUTPUT;CONFIG0.RES0.EM.CONTROLLER_OUTPUT;WORD;
51;EXT;CONFIG0.RES0.EM.CURRENT_SUPERSTATE;CONFIG0.RES0.EM.CURRENT_SUPERSTATE;INT;
52;EXT;CONFIG0.RES0.EM.SENSOR_OUTPUT;CONFIG0.RES0.EM.SENSOR_OUTPUT;WORD;
53;EXT;CONFIG0.RES0.EM.SSM_TRANSITIONS;CONFIG0.RES0.EM.SSM_TRANSITIONS;WORD;
54;EXT;CONFIG0.RES0.EM.CURRENT_STATE;CONFIG0.RES0.EM.CURRENT_STATE;INT;
55;EXT;CONFIG0.RES0.EM.OUT_AP;CONFIG0.RES0.EM.OUT_AP;BOOL;
56;EXT;CONFIG0.RES0.EM.OUT_AM;CONFIG0.RES0.EM.OUT_AM;BOOL;
57;EXT;CONFIG0.RES0.EM.OUT_B;CONFIG0.RES0.EM.OUT_B;BOOL;
58;EXT;CONFIG0.RES0.EM.OUT_C;CONFIG0.RES0.EM.OUT_C;BOOL;
59;EXT;CONFIG0.RES0.EM.OUT_DP;CONFIG0.RES0.EM.OUT_DP;BOOL;
60;EXT;CONFIG0.RES0.EM.OUT_DM;CONFIG0.RES0.EM.OUT_DM;BOOL;
61;VAR;CONFIG0.RES0.EM.OUT_PREASURE_OFF;CONFIG0.RES0.EM.OUT_PREASURE_OFF;BOOL;
62;FB;CONFIG0.RES0.AP;CONFIG0.RES0.AP;AUTOPRODUCTION;
63;EXT;CONFIG0.RES0.AP.CONTROLLER_OUTPUT;CONFIG0.RES0.AP.CONTROLLER_OUTPUT;WORD;
64;EXT;CONFIG0.RES0.AP.CURRENT_SUPERSTATE;CONFIG0.RES0.AP.CURRENT_SUPERSTATE;INT;
65;EXT;CONFIG0.RES0.AP.SENSOR_OUTPUT;CONFIG0.RES0.AP.SENSOR_OUTPUT;WORD;
66;EXT;CONFIG0.RES0.AP.WDT;CONFIG0.RES0.AP.WDT;UINT;
67;EXT;CONFIG0.RES0.AP.SSM_TRANSITIONS;CONFIG0.RES0.AP.SSM_TRANSITIONS;WORD;
68;EXT;CONFIG0.RES0.AP.CURRENT_STATE;CONFIG0.RES0.AP.CURRENT_STATE;INT;
69;EXT;CONFIG0.RES0.AP.AP_STEP;CONFIG0.RES0.AP.AP_STEP;UINT;
70;VAR;CONFIG0.RES0.AP.COLUMN;CONFIG0.RES0.AP.COLUMN;UINT;
71;EXT;CONFIG0.RES0.AP.OUT_AP;CONFIG0.RES0.AP.OUT_AP;BOOL;
72;EXT;CONFIG0.RES0.AP.OUT_AM;CONFIG0.RES0.AP.OUT_AM;BOOL;
73;EXT;CONFIG0.RES0.AP.OUT_B;CONFIG0.RES0.AP.OUT_B;BOOL;
74;EXT;CONFIG0.RES0.AP.OUT_C;CONFIG0.RES0.AP.OUT_C;BOOL;
75;EXT;CONFIG0.RES0.AP.OUT_DP;CONFIG0.RES0.AP.OUT_DP;BOOL;
76;EXT;CONFIG0.RES0.AP.OUT_DM;CONFIG0.RES0.AP.OUT_DM;BOOL;
77;VAR;CONFIG0.RES0.AP.IN_PROX;CONFIG0.RES0.AP.IN_PROX;BOOL;
78;VAR;CONFIG0.RES0.AP.IN_A0;CONFIG0.RES0.AP.IN_A0;BOOL;
79;VAR;CONFIG0.RES0.AP.IN_A1;CONFIG0.RES0.AP.IN_A1;BOOL;
80;VAR;CONFIG0.RES0.AP.IN_B;CONFIG0.RES0.AP.IN_B;BOOL;
81;VAR;CONFIG0.RES0.AP.IN_C0;CONFIG0.RES0.AP.IN_C0;BOOL;
82;VAR;CONFIG0.RES0.AP.IN_C1;CONFIG0.RES0.AP.IN_C1;BOOL;
83;VAR;CONFIG0.RES0.AP.IN_D0;CONFIG0.RES0.AP.IN_D0;BOOL;
84;VAR;CONFIG0.RES0.AP.IN_D1;CONFIG0.RES0.AP.IN_D1;BOOL;
85;FB;CONFIG0.RES0.MP;CONFIG0.RES0.MP;MANUALPRODUCTION;
86;EXT;CONFIG0.RES0.MP.CONTROLLER_OUTPUT;CONFIG0.RES0.MP.CONTROLLER_OUTPUT;WORD;
87;EXT;CONFIG0.RES0.MP.CURRENT_SUPERSTATE;CONFIG0.RES0.MP.CURRENT_SUPERSTATE;INT;
88;EXT;CONFIG0.RES0.MP.SENSOR_OUTPUT;CONFIG0.RES0.MP.SENSOR_OUTPUT;WORD;
89;EXT;CONFIG0.RES0.MP.WDT;CONFIG0.RES0.MP.WDT;UINT;
90;EXT;CONFIG0.RES0.MP.SSM_TRANSITIONS;CONFIG0.RES0.MP.SSM_TRANSITIONS;WORD;
91;EXT;CONFIG0.RES0.MP.CURRENT_STATE;CONFIG0.RES0.MP.CURRENT_STATE;INT;
92;VAR;CONFIG0.RES0.MP.COLUMN;CONFIG0.RES0.MP.COLUMN;UINT;
93;FB;CONFIG0.RES0.FAIL;CONFIG0.RES0.FAIL;FAILURE;
94;EXT;CONFIG0.RES0.FAIL.CURRENT_SUPERSTATE;CONFIG0.RES0.FAIL.CURRENT_SUPERSTATE;INT;
95;EXT;CONFIG0.RES0.FAIL.SSM_TRANSITIONS;CONFIG0.RES0.FAIL.SSM_TRANSITIONS;WORD;
96;FB;CONFIG0.RES0.WDTIMER;CONFIG0.RES0.WDTIMER;WATCHDOGTIMER;
97;EXT;CONFIG0.RES0.WDTIMER.WDT;CONFIG0.RES0.WDTIMER.WDT;UINT;


// Ticktime
10000000
