18;EXT;CONFIG0.RES0.SSM.SENSOR_OUTPUT;CONFIG0.RES0.SSM.SENSOR_OUTPUT;WORD;
19;VAR;CONFIG0.RES0.SSM.EM;CONFIG0.RES0.SSM.EM;BOOL;
20;VAR;CONFIG0.RES0.SSM.SAP;CONFIG0.RES0.SSM.SAP;BOOL;
21;VAR;CONFIG0.RES0.SSM.APF;CONFIG0.RES0.SSM.APF;BOOL;
22;VAR;CONFIG0.RES0.SSM.SMP;CONFIG0.RES0.SSM.SMP;BOOL;
23;VAR;CONFIG0.RES0.SSM.MPF;CONFIG0.RES0.SSM.MPF;BOOL;
24;VAR;CONFIG0.RES0.SSM.SSVC;CONFIG0.RES0.SSM.SSVC;BOOL;
25;VAR;CONFIG0.RES0.SSM.SVCF;CONFIG0.RES0.SSM.SVCF;BOOL;
26;VAR;CONFIG0.RES0.SSM.EMF;CONFIG0.RES0.SSM.EMF;BOOL;
27;VAR;CONFIG0.RES0.SSM.WDOX;CONFIG0.RES0.SSM.WDOX;BOOL;
28;VAR;CONFIG0.RES0.SSM.RESX;CONFIG0.RES0.SSM.RESX;BOOL;
29;VAR;CONFIG0.RES0.SSM.BAD;CONFIG0.RES0.SSM.BAD;BOOL;
30;FB;CONFIG0.RES0.SVC;CONFIG0.RES0.SVC;SERVICE;
31;EXT;CONFIG0.RES0.SVC.CURRENT_SUPERSTATE;CONFIG0.RES0.SVC.CURRENT_SUPERSTATE;INT;
32;EXT;CONFIG0.RES0.SVC.SENSOR_OUTPUT;CONFIG0.RES0.SVC.SENSOR_OUTPUT;WORD;
33;EXT;CONFIG0.RES0.SVC.SSM_TRANSITIONS;CONFIG0.RES0.SVC.SSM_TRANSITIONS;WORD;
34;VAR;CONFIG0.RES0.SVC.IN_AP;CONFIG0.RES0.SVC.IN_AP;BOOL;
35;VAR;CONFIG0.RES0.SVC.IN_AM;CONFIG0.RES0.SVC.IN_AM;BOOL;
36;VAR;CONFIG0.RES0.SVC.IN_B;CONFIG0.RES0.SVC.IN_B;BOOL;
37;VAR;CONFIG0.RES0.SVC.IN_C;CONFIG0.RES0.SVC.IN_C;BOOL;
38;VAR;CONFIG0.RES0.SVC.IN_DP;CONFIG0.RES0.SVC.IN_DP;BOOL;
39;VAR;CONFIG0.RES0.SVC.IN_DM;CONFIG0.RES0.SVC.IN_DM;BOOL;
40;VAR;CONFIG0.RES0.SVC.IN_PREASURE_OFF;CONFIG0.RES0.SVC.IN_PREASURE_OFF;BOOL;
41;EXT;CONFIG0.RES0.SVC.OUT_AP;CONFIG0.RES0.SVC.OUT_AP;BOOL;
42;EXT;CONFIG0.RES0.SVC.OUT_AM;CONFIG0.RES0.SVC.OUT_AM;BOOL;
43;EXT;CONFIG0.RES0.SVC.OUT_B;CONFIG0.RES0.SVC.OUT_B;BOOL;
44;EXT;CONFIG0.RES0.SVC.OUT_C;CONFIG0.RES0.SVC.OUT_C;BOOL;
45;EXT;CONFIG0.RES0.SVC.OUT_DP;CONFIG0.RES0.SVC.OUT_DP;BOOL;
46;EXT;CONFIG0.RES0.SVC.OUT_DM;CONFIG0.RES0.SVC.OUT_DM;BOOL;
47;EXT;CONFIG0.RES0.SVC.OUT_PREASURE_OFF;CONFIG0.RES0.SVC.OUT_PREASURE_OFF;BOOL;
48;FB;CONFIG0.RES0.EM;CONFIG0.RES0.EM;EMERIGENCY;
49;EXT;CONFIG0.RES0.EM.CONTROLLER_OUTPUT;CONFIG0.RES0.EM.CONTROLLER_OUTPUT;WORD;
50;EXT;CONFIG0.RES0.EM.CURRENT_SUPERSTATE;CONFIG0.RES0.EM.CURRENT_SUPERSTATE;INT;
51;EXT;CONFIG0.RES0.EM.SENSOR_OUTPUT;CONFIG0.RES0.EM.SENSOR_OUTPUT;WORD;
52;EXT;CONFIG0.RES0.EM.SSM_TRANSITIONS;CONFIG0.RES0.EM.SSM_TRANSITIONS;WORD;
53;EXT;CONFIG0.RES0.EM.CURRENT_STATE;CONFIG0.RES0.EM.CURRENT_STATE;INT;
54;EXT;CONFIG0.RES0.EM.OUT_AP;CONFIG0.RES0.EM.OUT_AP;BOOL;
55;EXT;CONFIG0.RES0.EM.OUT_AM;CONFIG0.RES0.EM.OUT_AM;BOOL;
56;EXT;CONFIG0.RES0.EM.OUT_B;CONFIG0.RES0.EM.OUT_B;BOOL;
57;EXT;CONFIG0.RES0.EM.OUT_C;CONFIG0.RES0.EM.OUT_C;BOOL;
58;EXT;CONFIG0.RES0.EM.OUT_DP;CONFIG0.RES0.EM.OUT_DP;BOOL;
59;EXT;CONFIG0.RES0.EM.OUT_DM;CONFIG0.RES0.EM.OUT_DM;BOOL;
60;VAR;CONFIG0.RES0.EM.OUT_PREASURE_OFF;CONFIG0.RES0.EM.OUT_PREASURE_OFF;BOOL;
61;FB;CONFIG0.RES0.AP;CONFIG0.RES0.AP;AUTOPRODUCTION;
62;EXT;CONFIG0.RES0.AP.CONTROLLER_OUTPUT;CONFIG0.RES0.AP.CONTROLLER_OUTPUT;WORD;
63;EXT;CONFIG0.RES0.AP.CURRENT_SUPERSTATE;CONFIG0.RES0.AP.CURRENT_SUPERSTATE;INT;
64;EXT;CONFIG0.RES0.AP.SENSOR_OUTPUT;CONFIG0.RES0.AP.SENSOR_OUTPUT;WORD;
65;EXT;CONFIG0.RES0.AP.WDT;CONFIG0.RES0.AP.WDT;UINT;
66;EXT;CONFIG0.RES0.AP.SSM_TRANSITIONS;CONFIG0.RES0.AP.SSM_TRANSITIONS;WORD;
67;EXT;CONFIG0.RES0.AP.CURRENT_STATE;CONFIG0.RES0.AP.CURRENT_STATE;INT;
68;VAR;CONFIG0.RES0.AP.COLUMN;CONFIG0.RES0.AP.COLUMN;INT;
69;EXT;CONFIG0.RES0.AP.OUT_AP;CONFIG0.RES0.AP.OUT_AP;BOOL;
70;EXT;CONFIG0.RES0.AP.OUT_AM;CONFIG0.RES0.AP.OUT_AM;BOOL;
71;EXT;CONFIG0.RES0.AP.OUT_B;CONFIG0.RES0.AP.OUT_B;BOOL;
72;EXT;CONFIG0.RES0.AP.OUT_C;CONFIG0.RES0.AP.OUT_C;BOOL;
73;EXT;CONFIG0.RES0.AP.OUT_DP;CONFIG0.RES0.AP.OUT_DP;BOOL;
74;EXT;CONFIG0.RES0.AP.OUT_DM;CONFIG0.RES0.AP.OUT_DM;BOOL;
75;VAR;CONFIG0.RES0.AP.IN_PROX;CONFIG0.RES0.AP.IN_PROX;BOOL;
76;VAR;CONFIG0.RES0.AP.IN_A0;CONFIG0.RES0.AP.IN_A0;BOOL;
77;VAR;CONFIG0.RES0.AP.IN_A1;CONFIG0.RES0.AP.IN_A1;BOOL;
78;VAR;CONFIG0.RES0.AP.IN_B;CONFIG0.RES0.AP.IN_B;BOOL;
79;VAR;CONFIG0.RES0.AP.IN_C0;CONFIG0.RES0.AP.IN_C0;BOOL;
80;VAR;CONFIG0.RES0.AP.IN_C1;CONFIG0.RES0.AP.IN_C1;BOOL;
81;VAR;CONFIG0.RES0.AP.IN_D0;CONFIG0.RES0.AP.IN_D0;BOOL;
82;VAR;CONFIG0.RES0.AP.IN_D1;CONFIG0.RES0.AP.IN_D1;BOOL;
83;FB;CONFIG0.RES0.MP;CONFIG0.RES0.MP;MANUALPRODUCTION;
84;EXT;CONFIG0.RES0.MP.CONTROLLER_OUTPUT;CONFIG0.RES0.MP.CONTROLLER_OUTPUT;WORD;
85;EXT;CONFIG0.RES0.MP.CURRENT_SUPERSTATE;CONFIG0.RES0.MP.CURRENT_SUPERSTATE;INT;
86;EXT;CONFIG0.RES0.MP.SENSOR_OUTPUT;CONFIG0.RES0.MP.SENSOR_OUTPUT;WORD;
87;EXT;CONFIG0.RES0.MP.WDT;CONFIG0.RES0.MP.WDT;UINT;
88;EXT;CONFIG0.RES0.MP.SSM_TRANSITIONS;CONFIG0.RES0.MP.SSM_TRANSITIONS;WORD;
89;EXT;CONFIG0.RES0.MP.CURRENT_STATE;CONFIG0.RES0.MP.CURRENT_STATE;INT;
90;VAR;CONFIG0.RES0.MP.COLUMN;CONFIG0.RES0.MP.COLUMN;INT;
91;FB;CONFIG0.RES0.FAIL;CONFIG0.RES0.FAIL;FAILURE;
92;EXT;CONFIG0.RES0.FAIL.CURRENT_SUPERSTATE;CONFIG0.RES0.FAIL.CURRENT_SUPERSTATE;INT;
93;EXT;CONFIG0.RES0.FAIL.SSM_TRANSITIONS;CONFIG0.RES0.FAIL.SSM_TRANSITIONS;WORD;
94;FB;CONFIG0.RES0.WDTIMER;CONFIG0.RES0.WDTIMER;WATCHDOGTIMER;
95;EXT;CONFIG0.RES0.WDTIMER.WDT;CONFIG0.RES0.WDTIMER.WDT;UINT;


// Ticktime
10000000
=======
// Programs
0;CONFIG0.RES0.INSTANCE0;MOOREAUTOMATON;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MOOREAUTOMATON;
1;VAR;CONFIG0.RES0.INSTANCE0.A0;CONFIG0.RES0.INSTANCE0.A0;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.A1;CONFIG0.RES0.INSTANCE0.A1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.B0;CONFIG0.RES0.INSTANCE0.B0;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.C0;CONFIG0.RES0.INSTANCE0.C0;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.C1;CONFIG0.RES0.INSTANCE0.C1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.D0;CONFIG0.RES0.INSTANCE0.D0;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.D1;CONFIG0.RES0.INSTANCE0.D1;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PROX;CONFIG0.RES0.INSTANCE0.PROX;WORD;
10;VAR;CONFIG0.RES0.INSTANCE0.CURRENTSTATE;CONFIG0.RES0.INSTANCE0.CURRENTSTATE;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.SENSOROUTPUT;CONFIG0.RES0.INSTANCE0.SENSOROUTPUT;WORD;
12;VAR;CONFIG0.RES0.INSTANCE0.CONTROLLEROUTPUT;CONFIG0.RES0.INSTANCE0.CONTROLLEROUTPUT;BYTE;
13;VAR;CONFIG0.RES0.INSTANCE0.TESTVAR;CONFIG0.RES0.INSTANCE0.TESTVAR;INT;
14;VAR;CONFIG0.RES0.INSTANCE0.COL;CONFIG0.RES0.INSTANCE0.COL;INT;
15;VAR;CONFIG0.RES0.INSTANCE0.TMP;CONFIG0.RES0.INSTANCE0.TMP;INT;
16;VAR;CONFIG0.RES0.INSTANCE0.TMP0;CONFIG0.RES0.INSTANCE0.TMP0;DINT;
17;FB;CONFIG0.RES0.INSTANCE0.SUPERSTATE;CONFIG0.RES0.INSTANCE0.SUPERSTATE;SUPERSTATEAP;
18;VAR;CONFIG0.RES0.INSTANCE0.SUPERSTATE.EN;CONFIG0.RES0.INSTANCE0.SUPERSTATE.EN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SUPERSTATE.ENO;CONFIG0.RES0.INSTANCE0.SUPERSTATE.ENO;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SUPERSTATE.ROW;CONFIG0.RES0.INSTANCE0.SUPERSTATE.ROW;UINT;
21;VAR;CONFIG0.RES0.INSTANCE0.SUPERSTATE.COL;CONFIG0.RES0.INSTANCE0.SUPERSTATE.COL;UINT;
22;VAR;CONFIG0.RES0.INSTANCE0.SUPERSTATE.OUT;CONFIG0.RES0.INSTANCE0.SUPERSTATE.OUT;INT;


// Ticktime
20000000
>>>>>>> 553e0b3e32c973bc8a997dc9b25d87bddf8ad5ea
