63;VAR;CONFIG0.RES0.EM.OUT_PREASURE_OFF;CONFIG0.RES0.EM.OUT_PREASURE_OFF;BOOL;
64;FB;CONFIG0.RES0.AP;CONFIG0.RES0.AP;AUTOPRODUCTION;
65;EXT;CONFIG0.RES0.AP.CONTROLLER_OUTPUT;CONFIG0.RES0.AP.CONTROLLER_OUTPUT;DWORD;
66;EXT;CONFIG0.RES0.AP.CURRENT_SUPERSTATE;CONFIG0.RES0.AP.CURRENT_SUPERSTATE;INT;
67;EXT;CONFIG0.RES0.AP.SENSOR_OUTPUT;CONFIG0.RES0.AP.SENSOR_OUTPUT;DWORD;
68;EXT;CONFIG0.RES0.AP.WDT;CONFIG0.RES0.AP.WDT;UINT;
69;EXT;CONFIG0.RES0.AP.SSM_TRANSITIONS;CONFIG0.RES0.AP.SSM_TRANSITIONS;DWORD;
70;EXT;CONFIG0.RES0.AP.CURRENT_STATE;CONFIG0.RES0.AP.CURRENT_STATE;INT;
71;VAR;CONFIG0.RES0.AP.COLUMN;CONFIG0.RES0.AP.COLUMN;INT;
72;EXT;CONFIG0.RES0.AP.OUT_AP;CONFIG0.RES0.AP.OUT_AP;BOOL;
73;EXT;CONFIG0.RES0.AP.OUT_AM;CONFIG0.RES0.AP.OUT_AM;BOOL;
74;EXT;CONFIG0.RES0.AP.OUT_B;CONFIG0.RES0.AP.OUT_B;BOOL;
75;EXT;CONFIG0.RES0.AP.OUT_C;CONFIG0.RES0.AP.OUT_C;BOOL;
76;EXT;CONFIG0.RES0.AP.OUT_DP;CONFIG0.RES0.AP.OUT_DP;BOOL;
77;EXT;CONFIG0.RES0.AP.OUT_DM;CONFIG0.RES0.AP.OUT_DM;BOOL;
78;VAR;CONFIG0.RES0.AP.IN_PROX;CONFIG0.RES0.AP.IN_PROX;BOOL;
79;VAR;CONFIG0.RES0.AP.IN_A0;CONFIG0.RES0.AP.IN_A0;BOOL;
80;VAR;CONFIG0.RES0.AP.IN_A1;CONFIG0.RES0.AP.IN_A1;BOOL;
81;VAR;CONFIG0.RES0.AP.IN_B;CONFIG0.RES0.AP.IN_B;BOOL;
82;VAR;CONFIG0.RES0.AP.IN_C0;CONFIG0.RES0.AP.IN_C0;BOOL;
83;VAR;CONFIG0.RES0.AP.IN_C1;CONFIG0.RES0.AP.IN_C1;BOOL;
84;VAR;CONFIG0.RES0.AP.IN_D0;CONFIG0.RES0.AP.IN_D0;BOOL;
85;VAR;CONFIG0.RES0.AP.IN_D1;CONFIG0.RES0.AP.IN_D1;BOOL;
86;FB;CONFIG0.RES0.MP;CONFIG0.RES0.MP;MANUALPRODUCTION;
87;EXT;CONFIG0.RES0.MP.CONTROLLER_OUTPUT;CONFIG0.RES0.MP.CONTROLLER_OUTPUT;DWORD;
88;EXT;CONFIG0.RES0.MP.CURRENT_SUPERSTATE;CONFIG0.RES0.MP.CURRENT_SUPERSTATE;INT;
89;EXT;CONFIG0.RES0.MP.SENSOR_OUTPUT;CONFIG0.RES0.MP.SENSOR_OUTPUT;DWORD;
90;EXT;CONFIG0.RES0.MP.WDT;CONFIG0.RES0.MP.WDT;UINT;
91;EXT;CONFIG0.RES0.MP.SSM_TRANSITIONS;CONFIG0.RES0.MP.SSM_TRANSITIONS;DWORD;
92;EXT;CONFIG0.RES0.MP.CURRENT_STATE;CONFIG0.RES0.MP.CURRENT_STATE;INT;
93;VAR;CONFIG0.RES0.MP.COLUMN;CONFIG0.RES0.MP.COLUMN;INT;
94;FB;CONFIG0.RES0.FAIL;CONFIG0.RES0.FAIL;FAILURE;
95;EXT;CONFIG0.RES0.FAIL.CURRENT_SUPERSTATE;CONFIG0.RES0.FAIL.CURRENT_SUPERSTATE;INT;
96;EXT;CONFIG0.RES0.FAIL.SSM_TRANSITIONS;CONFIG0.RES0.FAIL.SSM_TRANSITIONS;DWORD;
97;FB;CONFIG0.RES0.WDTIMER;CONFIG0.RES0.WDTIMER;WATCHDOGTIMER;
98;EXT;CONFIG0.RES0.WDTIMER.WDT;CONFIG0.RES0.WDTIMER.WDT;UINT;


// Ticktime
10000000
