64;VAR;CONFIG0.RES0.AP.IN_C0;CONFIG0.RES0.AP.IN_C0;BOOL;
65;VAR;CONFIG0.RES0.AP.IN_C1;CONFIG0.RES0.AP.IN_C1;BOOL;
66;VAR;CONFIG0.RES0.AP.IN_D0;CONFIG0.RES0.AP.IN_D0;BOOL;
67;VAR;CONFIG0.RES0.AP.IN_D1;CONFIG0.RES0.AP.IN_D1;BOOL;
68;FB;CONFIG0.RES0.MP;CONFIG0.RES0.MP;MANUALPRODUCTION;
69;EXT;CONFIG0.RES0.MP.CONTROLLER_OUTPUT;CONFIG0.RES0.MP.CONTROLLER_OUTPUT;DWORD;
70;EXT;CONFIG0.RES0.MP.CURRENT_SUPERSTATE;CONFIG0.RES0.MP.CURRENT_SUPERSTATE;INT;
71;EXT;CONFIG0.RES0.MP.SENSOR_OUTPUT;CONFIG0.RES0.MP.SENSOR_OUTPUT;DWORD;
72;EXT;CONFIG0.RES0.MP.WDT;CONFIG0.RES0.MP.WDT;UINT;
73;EXT;CONFIG0.RES0.MP.SSM_TRANSITIONS;CONFIG0.RES0.MP.SSM_TRANSITIONS;DWORD;
74;EXT;CONFIG0.RES0.MP.CURRENT_STATE;CONFIG0.RES0.MP.CURRENT_STATE;INT;
75;VAR;CONFIG0.RES0.MP.COLUMN;CONFIG0.RES0.MP.COLUMN;INT;
76;FB;CONFIG0.RES0.FAIL;CONFIG0.RES0.FAIL;FAILURE;
77;EXT;CONFIG0.RES0.FAIL.CURRENT_SUPERSTATE;CONFIG0.RES0.FAIL.CURRENT_SUPERSTATE;INT;
78;EXT;CONFIG0.RES0.FAIL.SSM_TRANSITIONS;CONFIG0.RES0.FAIL.SSM_TRANSITIONS;DWORD;
79;FB;CONFIG0.RES0.WDTIMER;CONFIG0.RES0.WDTIMER;WATCHDOGTIMER;
80;EXT;CONFIG0.RES0.WDTIMER.WDT;CONFIG0.RES0.WDTIMER.WDT;UINT;


// Ticktime
10000000
